sample_index,P,K,Mg,pH
0,66.82546,218.77954,162.27281,5.8510914
1,65.24831,212.6295,159.73418,5.955391
2,67.34877,218.73756,160.92485,5.986545
3,65.4344,212.16898,156.5821,5.8722343
4,62.755043,203.0935,152.13437,5.728677
5,63.051758,201.98079,148.52342,5.948229
6,63.536125,205.27835,155.36757,6.0670466
7,62.336464,200.80292,151.73512,5.8970814
8,64.83246,211.4616,158.76228,5.874237
9,73.62678,221.97783,146.13817,7.1679463
10,65.81248,214.63988,160.64558,5.940306
11,66.82995,219.31184,162.77782,5.8541694
12,63.522995,207.62811,156.49106,5.9465957
13,60.94574,196.05595,146.50563,5.7229643
14,61.714462,199.46623,151.74095,6.00848
15,72.80597,218.76219,144.54648,7.3683524
16,61.82444,198.77373,151.51811,6.022822
17,63.766308,203.4113,151.78886,6.0157228
18,62.094482,200.52504,151.11618,5.8777294
19,74.3392,225.0422,147.1378,7.152555
20,62.098267,200.91988,152.66376,5.955311
21,65.865524,214.48892,159.87532,5.8741155
22,62.030052,200.33873,150.42146,5.8677006
23,61.234398,197.01778,149.50612,5.9579296
24,62.548073,202.1054,152.35289,5.8515425
25,65.98121,214.72392,160.56528,5.957652
26,62.85859,203.52063,154.15388,5.9869905
27,69.08748,204.6945,138.14018,7.0654225
28,71.69022,214.85756,142.33017,7.288658
29,62.58125,200.64122,147.60701,5.7676578
30,73.1515,224.5665,149.03767,6.899299
31,64.598335,209.94992,157.49544,5.872462
32,66.02627,199.5778,140.56212,6.9582257
33,67.09165,219.52441,160.53676,5.8100615
34,66.56959,217.5677,162.05397,5.913844
35,63.339977,205.2784,155.47319,6.025061
36,62.19141,199.43922,151.88414,6.09009
37,69.97636,225.99603,161.50739,5.786897
38,64.35821,209.24046,157.82849,5.998464
39,77.80918,238.20609,153.77104,7.3365684
40,62.626328,202.29518,152.33202,5.7873845
41,81.493065,252.89848,160.55103,7.393163
42,65.696526,213.83653,159.45721,5.867618
43,75.47509,229.01338,149.56248,7.2467113
44,62.467262,201.15793,152.47127,6.0546002
45,62.17682,199.04753,149.97401,6.032528
46,66.95362,219.97255,163.04245,5.8430796
47,72.084335,216.41707,143.24956,7.0549927
48,67.42718,202.17723,137.16391,6.949647
49,72.12083,216.25606,143.16373,7.1564107
